72.076,1,0
73.024,3,0
73.024,6,0
73.339,3,1.185
73.339,6,1.185
74.602,1,0.474
74.602,8,0.474
75.234,8,0
75.234,1,0
75.55,8,0
75.55,1,0
75.866,3,1.184
75.866,6,1.184
77.129,4,0.237
77.445,3,0.079
77.602,4,0.079
77.76,3,0
77.76,2,0
78.076,3,0
78.076,2,0
78.392,3,0.947
78.392,6,0.947
79.655,1,0.079
79.813,8,0.079
79.971,1,0.079
80.129,8,0.079
80.287,1,0.079
80.445,8,0.079
80.602,1,0.079
80.918,3,0.316
80.918,6,0.316
81.55,3,0.316
81.55,6,0.316
81.55,8,0.316
81.55,1,0.316
82.181,1,0
82.181,8,0
82.497,1,0
82.497,8,0
82.497,3,0
82.497,6,0
82.813,7,0
82.813,6,0
82.813,2,0
82.813,3,0
82.813,5,0
82.813,4,0
83.129,1,0
83.129,8,0
83.129,6,0
83.129,3,0
83.129,2,0
83.129,4,0
83.129,5,0
83.129,7,0
83.445,2,1.263
83.445,7,1.263
84.945,3,0.789
84.945,6,0.789
85.813,5,2.605
85.813,4,2.605
88.655,5,0.158
88.655,2,0.158
88.971,4,0.158
88.971,7,0.158
89.287,2,0.158
89.287,5,0.158
89.602,4,0.158
89.602,7,0.158
89.918,4,0.158
89.918,2,0.158
90.234,5,0.158
90.234,7,0.158
90.234,6,0.158
90.234,8,0.158
90.55,2,0.158
90.55,3,0.158
90.55,4,0.158
90.55,1,0.158
90.866,5,0.158
90.866,6,0.158
90.866,7,0.158
90.866,8,0.158
91.181,2,0
91.339,4,0
91.497,2,0
91.655,3,0
91.813,4,0
91.971,3,0
92.129,2,0
92.287,3,0
92.366,2,0
92.445,3,0
92.524,4,0
92.602,3,0
92.681,4,0
92.76,3,0
92.839,2,0
92.918,3,0
92.997,2,0
93.076,3,0
93.155,4,0
93.234,3,0
93.313,4,0
93.392,3,0
93.471,2,0
93.55,3,0
94.813,4,0
94.813,6,0
94.813,3,0
94.813,2,0
94.813,5,0
94.813,7,0
95.129,6,0
95.287,5,0
95.445,6,0
95.76,6,0
95.918,5,0
96.076,7,0
96.234,5,0
96.313,6,0
96.392,7,0
96.866,5,0
96.866,6,0
97.181,6,0
97.181,7,0
97.497,5,0
97.655,6,0.474
98.287,5,0
98.445,6,0
98.602,7,0
98.76,7,0
98.839,6,0
98.918,5,0
99.076,7,0
99.234,5,0
99.392,5,0
99.471,6,0
99.55,7,0
99.708,6,0
99.866,8,0
100.024,6,0
100.181,4,0
100.339,2,0
100.497,1,0
100.813,1,0
100.813,8,0
100.813,6,0
100.813,3,0
100.971,2,0
101.129,4,0
101.287,2,0
101.366,3,0
101.445,4,0
101.602,2,0
101.918,3,0
102.076,3,0
102.234,4,0
102.392,2,0
102.55,3,0
102.708,4,0
102.866,2,0
103.024,4,0
103.339,4,0
103.497,3,0
103.655,4,0
103.813,2,0
103.971,4,0
104.129,4,0
104.445,4,0
104.602,6,0
104.76,8,0
105.076,2,0.158
105.076,7,0.158
105.392,6,0.158
105.392,3,0.158
105.708,4,0.158
105.708,5,0.158
106.024,3,0
106.181,2,0
106.181,8,0
106.339,4,0
106.418,3,0
106.497,8,0
106.497,2,0
106.655,2,0
106.813,8,0
106.971,2,0
107.05,3,0
107.129,8,0
107.287,4,0
107.445,8,0
107.602,3,0
107.76,8,0
107.76,4,0.474
108.076,8,0
108.392,2,0
108.392,8,0
108.55,4,0
108.708,6,0
108.708,1,0
108.945,5,0
109.024,6,0
109.024,1,0
109.102,7,0
109.339,5,0
109.339,1,0
109.576,7,0
109.655,6,0
109.655,1,0
109.734,5,0
109.813,7,0
109.971,6,0
109.971,1,0
110.129,5,0
110.287,6,0
110.287,1,0
110.445,7,0
110.602,6,0
110.602,1,0
110.918,5,0
110.918,1,0
111.076,7,0
111.234,2,0
111.234,8,0
111.392,4,0
111.55,8,0
111.55,2,0
111.629,3,0
111.708,2,0
111.866,8,0
112.024,3,0
112.181,8,0
112.339,3,0
112.497,8,0
112.655,2,0
112.813,4,0.553
112.813,8,0
112.971,3,0.395
112.971,8,0
113.129,2,0.237
113.129,8,0
113.445,8,0
113.602,6,0
113.76,5,0
113.918,6,0
114.076,7,0
114.234,7,0
114.55,6,0
114.708,7,0
114.866,8,1.342
114.866,1,1.342
115.024,7,0.157
115.024,2,0.157
115.339,6,0.237
115.339,3,0.237
115.655,5,0.158
115.655,4,0.158
115.971,3,0
115.971,6,0
116.287,2,0.158
116.524,3,0.157
116.76,4,0.158
116.997,3,0.158
117.234,2,0.158
117.471,3,0.158
117.708,4,0.158
117.945,5,0.157
118.181,6,0.158
118.418,7,0.158
118.655,6,0.158
118.892,5,0.158
119.129,6,0.158
119.366,7,0.158
119.602,2,0.158
119.839,7,0.158
120.076,1,0.237
120.076,3,0.237
120.392,6,0.237
120.392,8,0.237
120.708,3,0.237
120.708,6,0.237
120.708,8,0.237
120.708,1,0.237
121.024,3,0
121.024,6,0
121.024,2,0
121.024,4,0
121.024,5,0
121.024,7,0
121.024,1,0
121.024,8,0
