83.445,8,1.263
83.445,1,1.263
85.024,8,0.789
85.024,1,0.789
85.971,8,2.605
85.971,1,2.605
88.655,6,0
88.971,6,0
89.287,5,0
89.602,5,0
89.918,7,0
90.234,7,0
90.55,6,0
90.866,6,0
91.181,8,0
91.339,1,0
91.497,8,0
91.655,1,0
91.813,8,0
91.971,1,0
92.129,8,0
92.287,1,1.263
92.287,8,1.263
94.813,4,0
94.813,6,0
94.813,2,0
94.813,3,0
94.813,5,0
94.813,7,0
95.76,5,0
95.918,6,0
96.076,7,0
96.234,6,0
96.392,5,0
96.866,6,0
96.866,5,0
97.181,3,0
97.181,2,0
97.497,4,0
97.655,3,0.474
98.287,2,0
98.445,3,0
98.602,4,0
98.918,4,0
99.076,3,0
99.234,2,0
99.55,4,0
99.708,3,0
99.866,2,0
100.181,3,0
100.339,4,0
100.497,3,0
100.813,2,0
100.813,4,0
101.129,5,0
101.287,6,0
101.445,7,0
101.602,6,0
101.918,7,0
102.234,6,0
102.55,6,0
102.708,5,0
102.866,6,0
103.024,7,0
103.339,7,0
103.497,6,0
103.655,7,0
103.813,6,0
103.971,5,0
104.129,5,0
104.445,5,0
104.602,6,0
104.76,7,0
105.076,8,0.158
105.392,1,0.158
105.708,8,0.158
106.181,2,0
106.339,3,0
106.497,4,0
106.971,3,0
107.287,4,0
107.602,2,0
107.76,4,0
108.392,2,0
108.55,3,0
108.708,4,0
109.024,7,0
109.181,6,0
109.339,5,0
109.497,3,0
109.655,2,0
109.813,3,0
109.971,2,0
110.129,3,0
110.287,4,0
110.445,3,0
110.602,2,0
110.918,1,0
111.234,2,0
111.392,4,0
111.55,2,0
112.024,3,0
112.339,2,0
112.655,4,0
112.813,4,0
112.971,3,0
113.129,2,0
113.445,2,0
113.602,3,0
113.76,4,0
113.918,3,0
114.076,2,0
114.234,2,0
114.55,4,0
114.708,3,0
114.866,2,0.789
115.971,3,0
116.287,8,4.579
116.287,1,4.579
121.024,6,0
121.024,7,0
121.024,5,0
121.024,2,0
121.024,3,0
121.024,4,0
