99.183,3,0
99.3,3,0
99.417,2,0
99.651,4,0
99.886,3,0
100.12,2,0
100.355,3,0
101.058,5,0
101.175,5,0
101.292,5,0
101.526,6,0
101.761,7,0
101.995,7,0
102.23,6,0
102.933,4,0
103.05,4,0
103.167,4,0
103.401,3,0
103.636,4,0
103.87,2,0
104.105,4,0
104.339,3,0
104.573,4,0
104.808,3,0
105.042,2,0
105.276,3,0
105.511,4,0
105.745,3,0
105.98,2,0
106.448,2,0
106.448,3,0
106.448,4,0
106.917,1,0
107.151,5,0
107.386,6,0
107.62,5,0
107.855,1,0
108.089,5,0
108.323,6,0
108.558,5,0
108.792,1,0
109.026,5,0
109.261,6,0
109.495,5,0
109.73,1,0
110.198,1,0
110.667,8,0
110.901,4,0
111.136,3,0
111.37,4,0
111.605,8,0
111.839,4,0
112.073,3,0
112.308,4,0
112.542,8,0
112.776,4,0
113.011,3,0
113.245,4,0
113.48,8,0
113.948,8,0
114.417,1,0
114.651,5,0
114.886,6,0
115.12,5,0
115.355,1,0
115.589,5,0
115.823,6,0
116.058,5,0
116.292,1,0
116.526,5,0
116.761,6,0
116.995,5,0
117.23,1,0
117.698,1,0
118.167,8,0
118.167,3,0
118.401,2,0
118.636,8,0
118.636,3,0
118.87,2,0
119.105,8,0
119.105,3,0
119.339,2,0
119.573,8,0
119.573,3,0
119.808,2,0
120.042,7,0
120.276,7,0
120.511,6,0
120.745,5,0
120.98,7,0
121.448,3,0.352
121.448,6,0.352
122.151,4,0
122.386,3,0
122.62,2,0
122.737,2,0
122.855,4,0
123.089,4,0
123.323,4,0
123.558,3,0
123.792,4,0
124.026,2,0
124.261,2,0
124.495,3,0
124.73,4,0
124.964,4,0
125.081,4,0
125.198,3,0.352
125.901,5,0
126.136,6,0
126.37,7,0
126.487,7,0
126.605,6,0
126.839,5,0
127.308,6,0
127.542,5,0
127.776,5,0
127.776,6,0
128.011,5,0
128.011,6,0
128.011,7,0
128.245,5,0
128.245,7,0
128.48,6,0
128.714,5,0
128.831,5,0
128.948,6,0
129.183,7,0
129.417,1,0
129.417,8,0
129.886,1,0
129.886,8,0
130.355,1,0
130.355,8,0
130.823,1,0
130.823,8,0
131.292,1,0
131.292,8,0
131.761,1,0
131.761,8,0
132.23,1,0
132.23,8,0
132.698,1,0
132.698,8,0
133.167,8,0
133.284,1,0
133.401,8,0
133.519,1,0
133.636,8,0
133.753,1,0
133.87,8,0
133.987,1,0
134.105,8,0
134.222,1,0
134.339,8,0
134.456,1,0
134.573,8,0
134.691,1,0
134.808,8,0
135.042,3,0.352
135.042,4,0.352
135.511,5,0.351
135.511,6,0.351
135.98,1,0.468
135.98,8,0.468
136.917,3,0
136.917,6,0
136.917,8,0
136.917,1,0
