109.964,3,0
110.198,2,0
110.667,7,0
111.136,5,0
111.605,7,0
112.073,5,0
112.542,7,0
113.011,5,0
113.48,7,0
113.948,5,0
113.948,6,0
113.948,7,0
114.417,5,0
114.886,7,0
115.355,5,0
115.823,7,0
116.292,5,0
116.761,7,0
116.995,6,0
117.23,5,0
117.698,7,0
118.167,5,0
118.636,6,0
119.105,7,0
119.573,6,0
120.042,5,0
120.511,6,0
120.98,7,0
121.448,6,0
121.448,7,0
121.448,5,0
122.386,1,0
122.386,8,0
122.855,8,0
122.855,1,0
123.089,1,0
123.089,8,0
123.323,1,0
123.323,8,0
123.792,8,0
123.792,1,0
124.261,8,0
124.261,1,0
124.73,8,0
124.73,1,0
125.198,6,0.352
125.198,3,0.352
125.667,2,0
125.667,4,0
126.136,2,0
126.136,4,0
126.605,3,0
126.839,3,0
127.073,3,0
127.542,4,0
127.542,3,0
128.011,4,0
128.011,3,0
128.48,3,0
128.48,2,0
128.948,3,0
128.948,2,0
129.417,2,0
129.651,2,0
129.886,2,0
130.355,5,0
130.589,5,0
130.823,5,0
131.292,6,0
131.526,6,0
131.761,6,0
132.23,7,0
132.464,7,0
132.698,7,0
133.167,4,1.758
133.167,5,1.758
135.042,2,0
135.042,7,0
135.511,3,0
135.511,6,0
135.98,4,0
135.98,5,0
136.917,8,0
136.917,1,0
